🧍‍♂️ 1. KHÁCH_HÀNG

| Tên thuộc tính     | Kiểu                  | Ghi chú                |
| ------------------ | --------------------- | ---------------------- |
| MaKhachHang *(PK)* | int                   | Mã định danh           |
| HoTen              | nvarchar              |                        |
| SoDienThoai        | varchar               |                        |
| Email              | varchar *(nullable)*  |                        |
| DiaChi             | nvarchar *(nullable)* |                        |
| LoaiKhachHang      | nvarchar              | tháng / năm            |
| NgayDangKy         | datetime              |                        |
| TrangThai          | nvarchar              | đang hoạt động / ngưng |

🚗 2. PHƯƠNG_TIEN

| Tên thuộc tính                  | Kiểu                   | Ghi chú                |
| ------------------------------- | ---------------------- | ---------------------- |
| MaPhuongTien *(PK)*             | int                    |                        |
| BienSo                          | varchar *(nullable)*   |                        |
| LoaiXe                          | nvarchar               | xe máy / ô tô / xe đạp |
| MauSac                          | nvarchar               |                        |
| HinhAnh                         | varbinary *(nullable)* | Ảnh xe                 |
| MaKhachHang *(FK → KHÁCH_HÀNG)* | int *(nullable)*       | Khách đăng ký          |
| MaTheXe *(FK → THẺ_XE)*         | int *(nullable)*       | Nếu có thẻ             |

🪪 3. THẺ_XE

| Thuộc tính     | Kiểu     | Ghi chú                      |
| -------------- | -------- | ---------------------------- |
| MaTheXe *(PK)* | int      |                              |
| MaSoThe        | varchar  | Mã vật lý                    |
| NgayCap        | datetime |                              |
| NgayHetHan     | datetime |                              |
| TrangThai      | nvarchar | đang sử dụng / hết hạn / mất |
| LoaiThe        | nvarchar | tháng / năm                  |

🧰 4. NHÂN_VIÊN

| Thuộc tính        | Kiểu     | Ghi chú               |
| ----------------- | -------- | --------------------- |
| MaNhanVien *(PK)* | int      |                       |
| HoTen             | nvarchar |                       |
| TenDangNhap       | varchar  |                       |
| MatKhau           | varchar  | mã hóa                |
| VaiTro            | nvarchar | admin / nhân viên     |
| SoDienThoai       | varchar  |                       |

🅿️ 5. KHU_VUC_GIU_XE

| Thuộc tính      | Kiểu     | Ghi chú       |
| --------------- | -------- | ------------- |
| MaKhuVuc *(PK)* | int      |               |
| TenKhuVuc       | nvarchar |               |
| SucChua         | int      |               |
| ViTri           | nvarchar | mô tả khu vực |
| TrangThai       | nvarchar | còn chỗ / đầy |

🧾 6. VE_GIU_XE

| Thuộc tính                                | Kiểu                  | Ghi chú                   |
| ----------------------------------------- | --------------------- | ------------------------- |
| MaVe *(PK)*                               | int                   |                           |
| MaPhuongTien *(FK → PHƯƠNG_TIEN)*         | int                   |                           |
| ThoiGianVao                               | datetime              |                           |
| ThoiGianRa                                | datetime *(nullable)* |                           |
| PhiGiuXe                                  | decimal               | tổng tiền                 |
| MaNhanVien *(FK → NHÂN_VIÊN)*             | int                   | người xử lý               |
| MaKhuVuc *(FK → KHU_VUC_GIU_XE)*          | int                   | nơi gửi                   |
| MaChiTietGiaPhi *(FK → CHI_TIET_GIA_PHI)* | int                   | khung giá áp dụng         |
| TrangThai                                 | nvarchar              | đang giữ / đã ra / mất vé |

💰 7. GIA_PHI

| Thuộc tính      | Kiểu     | Ghi chú                |
| --------------- | -------- | ---------------------- |
| MaGiaPhi *(PK)* | int      |                        |
| LoaiXe          | nvarchar | xe máy / ô tô / xe đạp |
| LoaiThe         | nvarchar | vãng lai / tháng / năm |
| MoTa            | nvarchar | mô tả biểu giá         |
| TrangThai       | nvarchar | đang áp dụng / ngừng   |

⏰ 8. CHI_TIET_GIA_PHI

| Thuộc tính                | Kiểu                  | Ghi chú            |
| ------------------------- | --------------------- | ------------------ |
| MaChiTietGiaPhi *(PK)*    | int                   |                    |
| MaGiaPhi *(FK → GIA_PHI)* | int                   | liên kết biểu giá  |
| GioBatDau                 | time                  |                    |
| GioKetThuc                | time                  |                    |
| DonGia                    | decimal               | giá tính           |
| DonViTinh                 | nvarchar              | lượt / giờ / tháng |
| NgayBatDauApDung          | date                  | hiệu lực từ        |
| NgayKetThucApDung         | date *(nullable)*     | nếu còn hiệu lực   |
| GhiChu                    | nvarchar *(nullable)* | mô tả khung giờ    |

💳 9. THANH_TOAN

| Thuộc tính              | Kiểu     | Ghi chú                              |
| ----------------------- | -------- | ------------------------------------ |
| MaThanhToan *(PK)*      | int      |                                      |
| MaVe *(FK → VE_GIU_XE)* | int      | vé được thanh toán                   |
| NgayThanhToan           | datetime |                                      |
| SoTien                  | decimal  |                                      |
| HinhThucThanhToan       | nvarchar | tiền mặt / chuyển khoản / ví điện tử |

🕓 10. LỊCH_SỬ_RA_VÀO

| Thuộc tính                        | Kiểu      | Ghi chú    |
| --------------------------------- | --------- | ---------- |
| MaLichSu *(PK)*                   | int       |            |
| MaPhuongTien *(FK → PHƯƠNG_TIEN)* | int       |            |
| ThoiGianVao                       | datetime  |            |
| ThoiGianRa                        | datetime  |            |
| AnhVao                            | varbinary |            |
| AnhRa                             | varbinary |            |
| KetQuaNhanDien                    | nvarchar  | có / không |
